ID,Lat,Lon,Target
ID_I6E6RM3Q4OB0,14.521177,33.433049,1
ID_T4D44YZII61T,34.24684026,70.31050314,1
ID_IC1DM6OS6JFG,34.25326185,70.32533508,0
ID_JEUVGTQS8J6U,32.330906,48.253724,1
ID_32XPDMBKKJPM,32.33971,48.157515,0
ID_5VD45GGRCXJZ,34.26847576,70.33555096,0
ID_PSLYAOLR8MAN,14.465841,33.564023,1
ID_TBAKSBLY0U9B,14.276026,33.340433,1
ID_1NHR4UWKB6TM,32.300723,48.38389,1
ID_W1YK95LFF7LP,32.250866,48.556187,1
ID_EHTAULQR4JR2,32.426577,48.322086,0
ID_N10P79A0WR7U,32.207298,48.34643,1
ID_S0RP6ANVY5AB,32.367378,48.259563,1
ID_EGH9P0R5EWKR,32.192566,48.272768,0
ID_WDO4SC010QY2,14.343849,33.207123,1
ID_5MHKGMVMOFB7,14.358941,33.272251,0
ID_FHBAM28YTGLH,14.558726,33.503926,0
ID_U8IMWS8GDA3G,14.466829,33.3045,1
ID_KSSDKA0UKVP1,32.422894,48.336549,0
ID_NQ7VNQ3DGNJI,32.474277,48.24007,0
ID_XQN47BKKO2YE,34.26518758,70.35299978,1
ID_7788J3GHLWJL,14.351126,33.27234,1
ID_9MATU2UE9AMH,14.254826,33.244133,1
ID_25W0EV8R380G,14.221589,33.255991,1
ID_LKPZYAML4AP9,14.329117,33.557645,0
ID_NL6IIXODK3JA,32.261915,48.406438,1
ID_55M997RTD8GD,32.38759,48.496179,1
ID_B1TVXPQ587U0,34.28920775,70.41851151,0
ID_01RYTK0DUR6S,34.10733529,70.70506958,0
ID_AX0WROGON0PP,32.234427,48.276991,1
ID_TDO0P642C9A8,34.27004727,70.34003981,1
ID_ERVODRIN6NQJ,14.119091,33.237935,0
ID_SQC83HRXG6ID,32.077761,48.225337,0
ID_JW3C3SLIFPU9,14.529262,33.449309,0
ID_BBM351E97EST,34.30016428,70.37195706,0
ID_KJCLG3OLWC2R,14.272343,33.338816,1
ID_6Q6523CE0MD1,32.438794,48.43177,1
ID_HE3IUU07DVS0,14.399904,33.360465,1
ID_Y65RF4QM80HW,14.27962,33.396218,0
ID_E3NOIAMZ0WGN,32.431967,48.162276,0
ID_5P8O5BKZKGMN,32.291829,48.384609,1
ID_BPTB9F2DMAFP,32.213317,48.409941,1
ID_G1L2I2I8Y7J4,34.1116378,70.70235279,1
ID_VN1ODJXT7KOL,32.161753,48.307713,1
ID_Z8F6JOOVRAGG,32.169569,48.289836,1
ID_I8MQ59FSAQ8H,34.09045368,70.66662666,0
ID_VT71847SW1WL,34.27137775,70.33419989,1
ID_YCXG96HJT9JI,32.229217,48.417307,1
ID_GZ7S8QWADIIN,32.239637,48.417218,1
ID_LJHBB5HAV7EU,32.089798,48.499234,0
ID_YHNFKUGEITAM,14.458295,33.407717,0
ID_ISLFQ0IHKHTJ,34.15911516,70.76631324,1
ID_XYG23TIQD5OS,34.11698945,70.6838472,1
ID_V6QO3W80998J,32.314108,48.228392,1
ID_0D98OU4IVO4X,34.30766227,70.38500858,1
ID_N06DUIS76U2C,14.406731,33.220777,0
ID_L1COTIFNKGF0,14.149364,33.243325,0
ID_6XGVCOPKFU0R,14.426674,33.335672,1
ID_YHQON2FO5BSN,14.322919,33.265334,0
ID_W0HFHTJDPRZP,34.30467031,70.39275112,0
ID_I42JM7DIQEM8,32.132917,48.411019,0
ID_GFK9EGO571QV,32.212867,48.365744,0
ID_187O7YN1Z2TE,32.09411,48.57074,0
ID_WELWG8GTSEXW,34.29039045,70.36890816,1
ID_5GVJND93L30M,34.09013992,70.75635172,0
ID_8L8W2UENQ7Z6,14.242519,33.283569,1
ID_IAYXQCQ2KB80,32.056471,48.376793,0
ID_VI44MP0F1S7V,34.09043276,70.75208022,0
ID_VV3H38E5YD4K,14.150083,33.361453,0
ID_TKTSRD4YFSXN,34.11128591,70.69763152,0
ID_6KWK81655YE8,34.12032226,70.70958021,0
ID_7XMG5MMFKM44,34.15540655,70.75971684,1
ID_755PHV7RO4EB,14.385441,33.265962,1
ID_HSTFGR1X3YMP,34.29518383,70.38350365,1
ID_EE7IU5WEI3J7,32.460353,48.183835,0
ID_27SANU941YP6,34.28642155,70.41457491,1
ID_6ASTT5H331SJ,32.298836,48.204317,1
ID_N9I1486UASHS,34.12727804,70.71458939,0
ID_367HFP0MHPFC,32.365312,48.243214,1
ID_ZC2QTWX8F9DN,32.407982,48.137302,0
ID_QICZPO0OGBWE,34.31293136,70.38651572,1
ID_7GN3UKXDT6O2,34.2577691,70.32481085,1
ID_PW9RZUON3QMR,32.310514,48.216085,1
ID_F3ACZQ5E711S,34.28748412,70.35424273,0
ID_FD2BHLXYXV7B,32.311952,48.290106,0
ID_F1HEH3BL1ECS,14.480483,33.24063,0
ID_19UP7EHYCG58,34.28836427,70.41676839,1
ID_SBVTWKA8I0T6,14.292555,33.574174,0
ID_Z7DS6QO0U74K,32.213317,48.43743,1
ID_YP5M1J53UR8F,34.24195752,70.30982252,0
ID_XO7YE35BU495,34.29036114,70.41090174,1
ID_DCPG8M562NPX,14.463056,33.127083,0
ID_5S4U177HD7DI,34.27900684,70.33333182,1
ID_17PE7O6U1ZBY,14.13014,33.440505,1
ID_SJN7ZHER1Z55,32.458287,48.194795,0
ID_UGMNU9BYO801,32.098961,48.550348,0
ID_4JA9RS17TQPI,14.421643,33.500153,0
ID_BJ6JYW1OBAPJ,32.252663,48.419014,1
ID_0T8OMPKODB9H,32.094469,48.237734,0
ID_UJ3685FO4X0Y,32.213227,48.393592,1
ID_AA12BIE43Z96,34.26907693,70.34431123,1
ID_S9SQBNJCNZ2O,14.186914,33.18754,0
ID_IQ6JT7L37LU8,34.28437323,70.33002421,0
ID_27I5XPO4NVZA,14.181524,33.340882,1
ID_KK80ZWM3X41Y,34.29495048,70.39461039,1
ID_YTTBDEUD2QAD,34.29718559,70.42630539,0
ID_QCPFXXFXSEZE,14.282045,33.34717,1
ID_B587X25ZZ4VB,34.29178308,70.4150013,1
ID_9GZNKM0Q6WPA,14.271715,33.260483,1
ID_XQNINOD7OUBR,14.233536,33.228323,1
ID_N2J7TZWCZMCW,14.301988,33.329294,1
ID_MSMT0GS024EG,14.490095,33.331899,1
ID_2E2VILZYVPFF,14.410325,33.265962,1
ID_AB00BJB7WXYH,34.16966905,70.77140555,0
ID_10Y94GPBZWJ9,32.126719,48.216354,0
ID_PGTB2LKLGHXB,14.518751,33.439427,1
ID_61JCX0D2S8IY,34.12968302,70.74447242,0
ID_TKUYZ8V3XRX3,32.317611,48.367541,1
ID_8TPR6JLPLA49,14.400713,33.51803,0
ID_N1L3Y5O00DLF,32.102285,48.220217,0
ID_PLZKY0Y76BF7,14.189788,33.280695,1
ID_1EYOAHQBBADI,34.25835985,70.36595467,1
ID_XBP5W9J7LGWG,32.229217,48.167755,0
ID_CLI1ECRZ74VI,14.483178,33.515245,0
ID_HL8NS4OF9TV9,14.201915,33.382564,0
ID_E91YPZK42000,32.152501,48.294328,1
ID_B1KWYEPKWT8L,34.29268919,70.42869186,0
ID_NATAFTGRNM7Z,14.450479,33.529618,0
ID_EVY0KZO3CZD2,32.235595,48.157964,0
ID_QJIKUEX8TLPY,34.10170348,70.6995065,0
ID_ZSYRO8A2NY2D,32.170826,48.307443,1
ID_USHDSZASYNRK,34.29138712,70.37107598,1
ID_AT1FL39D43J9,14.198412,33.39523,0
ID_I9VQNW4SUICP,32.104081,48.493574,1
ID_HFWL6V0RLP25,32.414899,48.146196,0
ID_X4D28KS5VXAW,32.325426,48.223631,0
ID_DEK8FK5VEIKM,14.522345,33.227604,0
ID_ZKWWIP2PWZ1A,32.386242,48.402216,0
ID_0Q2WWBTSCT1T,32.284912,48.425302,1
ID_O1HONIVPLM2L,34.30353659,70.41465131,1
ID_Z9YYGOK4C8D9,32.475984,48.154101,0
ID_4AGW6XX8TLRA,14.237938,33.339355,0
ID_OLLDNEN1QYMT,32.288685,48.166318,0
ID_PYMC7QBQRRB5,32.364952,48.244741,1
ID_1RC42BQA1UZZ,32.239368,48.433028,1
ID_QRO4ZSVSC9KF,14.406282,33.369179,0
ID_EWVWRSH7U7E0,34.09899664,70.69142848,1
ID_0XMMBHK6AO2M,34.05897985,70.66114512,0
ID_WUO4SBCH45PF,32.422355,48.336459,0
ID_33QVTEATX2KX,32.461791,48.240878,0
ID_3RH8RGA4HSU2,34.05801969,70.66834237,1
ID_TNW3DWNQJ6LV,32.228049,48.167666,0
ID_C0DRIUP5D7GA,32.269731,48.408414,1
ID_ZFTDRFDLGRMB,32.329738,48.20252,1
ID_MN4R8RX3GZBH,14.321751,33.294349,1
ID_XBH47HJ6QJ1U,32.086654,48.222912,0
ID_O8DXE2EAZ5V5,32.096086,48.474979,0
ID_E9NTWRKGNRAB,32.28608,48.418385,1
ID_PD3IS4LJ4JDR,34.29498087,70.40733357,0
ID_M0757ERFGWKI,14.411672,33.466377,0
ID_PVEABF13OS14,34.26349392,70.37044516,1
ID_5CRKV8P1VRCF,14.350587,33.390469,1
ID_D32W76LXQWBB,34.30718692,70.37711248,1
ID_JNOGQWD0O91J,34.30105475,70.386232,1
ID_JHV3BSA5H6HB,32.417055,48.145926,0
ID_KPUICPZKKGJK,32.364683,48.220756,1
ID_L77S427OJB9X,14.230212,33.267669,1
ID_QMIRV8JNM93E,32.122048,48.418026,0
ID_KTVCC8AZDEZT,32.180169,48.161108,0
ID_PAIQJVIU4ZCE,34.14601269,70.7485289,1
ID_JTWT15CINHCS,14.179008,33.196882,0
ID_A8IZNECA8HPH,34.08152766,70.68803573,1
ID_3F5KCDX184WG,32.458108,48.147094,0
ID_N1ACXK7Q0P4R,32.30773,48.407156,1
ID_H15XA1BK62U3,14.465122,33.407088,0
ID_UQ0ZQLG44LAP,14.323907,33.37906,1
ID_KAXNFT1AKV69,32.234247,48.276452,1
ID_5923M16UB37G,14.405025,33.511113,0
ID_CC3ZIA13GUCA,14.31124,33.575971,1
ID_CS2720GS5NBU,14.349509,33.220238,1
ID_RW515MIYCKJY,32.089978,48.236476,0
ID_K3FLBP2WWMTK,32.123485,48.225607,0
ID_4I0JOPFCLY0B,14.414457,33.372053,0
ID_54CQM16GAPJQ,32.216551,48.204137,0
ID_NEI0DFRBQBGQ,32.356867,48.24501,1
ID_806T2BSMXUJR,32.236403,48.295316,1
ID_M0KTI9VR7TU2,14.347892,33.191402,0
ID_G50H3OUTPMYY,32.384356,48.362869,1
ID_VW8646NOUKMY,34.2591707,70.35821462,0
ID_I9EO41EYCG4G,34.24315599,70.31554406,0
ID_90RVOZ6YCD9T,34.24912818,70.323058,0
ID_ZG9ME3ORN4WE,34.12052019,70.7076544,0
ID_4UQHTOD24EQ8,14.464134,33.292822,1
ID_K18T9D1I37FB,32.22212,48.28804,1
ID_SIRERY7796WH,34.26872715,70.35922676,1
ID_6XV3CU2DPDTP,34.2554888,70.32998813,0
ID_9QLO9VANLKAI,14.281147,33.216196,1
ID_L3X7Y11LRA9Q,34.09123509,70.74882364,0
ID_8FM5IQCUHGQ0,14.251053,33.399452,0
ID_P0F55LV63H2O,14.305851,33.199038,0
ID_Z2K1GKR70ORT,14.420026,33.361633,1
ID_ID9HVQWQOUJW,14.326422,33.248625,0
ID_FBYHT1KTXMXE,32.087193,48.226326,0
ID_KRFMHYEIDSPQ,34.10464725,70.70412043,0
ID_MA09UFGC12TJ,32.104531,48.429345,0
ID_663AEP6JQPOO,32.235325,48.201083,0
ID_D4HUKZGD668S,14.432872,33.265154,0
ID_60X28A4AC87N,14.329925,33.558364,0
ID_31YDU21TJHFO,34.08906984,70.69456486,0
ID_UGQ4P2JUH0ZQ,34.30680603,70.38161414,0
ID_YI2DRW8CWYTV,34.12983832,70.71911797,1
ID_QWG70QONWXEK,14.421374,33.353818,1
ID_2GCIZ478WKZS,32.391363,48.293879,1
ID_QXSKQXHDV2DF,14.45003,33.1446,0
ID_AJ0ZQ0BWNQDJ,34.06435782,70.66220171,0
ID_BXAEGEVNM7Z5,34.30021188,70.3887482,0
ID_YHKP9F4GGSYU,14.409875,33.422539,1
ID_YA1HP64AXU0D,14.242879,33.298392,1
ID_U383CJ7LI2U8,14.547497,33.201014,1
ID_8KUOYJHZ9T9K,32.074796,48.230098,0
ID_BK5DF390S83H,32.231822,48.493844,1
ID_MZJTQZIAJT9K,14.386789,33.527462,0
ID_8ZQTO2RAXWK9,34.29604281,70.42770336,1
ID_U18MJQJXLL7X,14.237579,33.338906,0
ID_TREH3T5GWKA5,32.282217,48.558433,1
ID_NJ7TR0UIRLXI,34.29660097,70.39944339,1
ID_2MDH24SNO2DN,14.360738,33.198409,1
ID_1PTZLB6PZ9OL,32.192745,48.573614,1
ID_M06ZJE672OCD,32.433045,48.161737,0
ID_CS3ODWQ47TX2,14.128164,33.303243,0
ID_MO9PX9RZ01XK,34.17091154,70.77545191,1
ID_LVRJASAC5NFP,34.30736337,70.3955146,0
ID_46736JKW53WH,14.239824,33.221316,1
ID_4C2O3QKE652D,34.28258596,70.40072344,1
ID_A1F1OYZ0CR7Y,34.10621338,70.7045454,0
ID_KYBQXUVXQHTA,34.25989846,70.36863354,1
ID_4R1GBOG7F02P,34.09888999,70.69268748,1
ID_VHSUZF49ND72,32.300543,48.477494,0
ID_84HXMQPKTJXQ,34.30520793,70.38798813,1
ID_1S7BBUA8DTTQ,34.26866122,70.35381277,1
ID_L4TQOIWZM7LP,14.389124,33.551806,0
ID_S4DA49CTJFZT,32.212957,48.346071,1
ID_0JB1ZS2QPE8C,32.113154,48.421979,0
ID_5L4XPM4IG5TO,14.393077,33.437361,0
ID_SR1610J23RXZ,34.27748495,70.34672574,0
ID_CTMXZ4XC9W2Y,32.134804,48.307982,1
ID_06SS9UPGRDWP,32.282756,48.26109,1
ID_4W4KAW692AS2,34.09267426,70.7584305,0
ID_2MDCZ40BHNSB,34.07993288,70.69026615,1
ID_2H0JYIM18W7D,14.408528,33.353009,0
ID_XGCHI0QINRR2,34.11913606,70.69333487,1
ID_3B6ZHPALU7J3,32.121868,48.203418,0
ID_LCU8PB4N0LVN,34.09252058,70.75387151,1
ID_31NV8VSTTEQD,32.306382,48.298101,0
ID_CZKDZ6JHYMP4,34.29089624,70.39394106,1
ID_UOM8POIYWIC2,32.460443,48.255161,0
ID_NZ7YJHBCAT9V,14.425955,33.521982,0
ID_7Z40LLJAFZ00,34.08181834,70.69665843,1
ID_LT6B1I6DN74Z,34.264893,70.33371323,0
ID_0HGY7T0AVTPU,32.237122,48.256509,1
ID_0O9IXHXP6W50,34.29270082,70.36551715,1
ID_J6OL3TRUPMDK,14.424788,33.243415,1
ID_T2NH6L94WPQ8,32.146392,48.417218,0
ID_268NHUSFH9T2,32.279882,48.427368,1
ID_1O1XSEPKO51T,32.388847,48.185003,0
ID_HESAQXBNNCRF,32.319228,48.126882,0
ID_S9FDBGGIZC2H,34.28970829,70.41687464,1
ID_B3JRB3R30YL8,34.2665699,70.33002391,1
ID_QZG4SOYYNIOS,14.306839,33.573096,1
ID_THFLD6H0G21T,34.26453919,70.36640568,0
ID_OLWU34LBJFSL,32.432506,48.161916,0
ID_9RE9D6R7I9P1,14.531148,33.271442,0
ID_ZALM8ZK1GJZ9,14.49279,33.212153,1
ID_G9XIHB4LEQPF,14.378434,33.550639,0
ID_TJZFLT7QJMC7,34.30126638,70.39345406,1
ID_RHVOPQ4DR0P1,14.255365,33.262818,1
ID_UX1CFB8KC3F3,32.307011,48.291813,0
ID_A9TJTX66XQSG,34.16530999,70.76418241,1
ID_Y7S21PIT1FOS,34.28432088,70.41332169,1
ID_JQXR3TTIBL0F,14.273332,33.424515,1
ID_3XJR2XL8SX67,32.097434,48.230278,0
ID_6G9QUQ7ZIS13,14.193381,33.327767,1
ID_4C8HMB30MJIB,34.24378466,70.30037392,0
ID_9V9JROSJ9MM4,34.08279402,70.68887948,1
ID_HRH78HAAY3EG,32.336745,48.275284,1
ID_I0C9O4MU6F34,32.301082,48.384699,1
ID_Z3FCZ62J0R3Y,32.251495,48.450815,1
ID_G3U6M5H54UXM,34.29256115,70.43146586,0
ID_AI34GRUGG83I,14.451737,33.149631,0
ID_M57NSA5AD8TS,32.166694,48.295675,1
ID_86UCS17ZTJBN,14.249975,33.180622,1
ID_8ZOMQ28QW8ON,14.404665,33.536266,0
ID_N8RYQUECX0EE,14.261564,33.459909,1
ID_ZB2VV7MT5VK2,32.256436,48.18132,0
ID_MKK43JNFC42S,34.30628575,70.39096087,1
ID_KZX10YRRPFQ2,34.28429498,70.41821376,1
ID_S6Q0OLMNEJ9V,34.25109915,70.34426477,0
ID_EMYYH6IBCHH9,14.44491,33.116393,0
ID_JCCLTILZ912W,32.316892,48.373649,1
ID_X0I8DW9ZQHPY,34.15512428,70.7574672,0
ID_ZKL6M2FBVJ5G,14.316271,33.534738,0
ID_AGMVF8S9GKTV,34.29562046,70.41263232,0
ID_EOZOYTUE4PTC,34.05531528,70.6693958,0
ID_1VG8RI95H9T1,34.05437555,70.66649405,0
ID_IRCRZNFL280R,14.312139,33.300637,1
ID_WSW7NT507DF0,32.163819,48.299448,1
ID_UAVX5HO3GWUW,32.101746,48.211952,0
ID_TV5TSED9LGL8,34.13151436,70.7133555,0
ID_9P8G8TM60AWW,14.432333,33.205416,1
ID_BBHMXJ78E8BM,14.386519,33.358489,1
ID_06BV9BGMEJ9D,34.08166173,70.70187219,0
ID_236VTPBP7ZAI,14.482639,33.323455,1
ID_FJGV30QFLCI4,32.256795,48.398892,1
ID_ZL6PGZ98L7VN,32.437087,48.137392,0
ID_Y02KW78T1MSC,34.11907907,70.7562348,0
ID_B3II55MQIMH9,32.294345,48.389549,1
ID_7A5OLAHYFWRZ,14.452725,33.527552,0
ID_SL34J3XPA7C0,32.336655,48.276002,1
ID_V031QMCLM34O,32.123126,48.226146,0
ID_7S6N6RWBL25X,34.25444237,70.34979868,1
ID_KNAKZV7SZ2GI,34.26100847,70.34100325,1
ID_JYQ4E0MNE15M,32.177294,48.171888,0
ID_TGMIMA4WUKD7,32.340069,48.300077,1
ID_YHL8Y6KZNJPU,32.37169,48.246178,1
ID_4CHWS6CPOULQ,32.193733,48.325589,1
ID_7OJGPHPZHE3M,14.163468,33.369538,0
ID_7JNVGY64TDR9,32.239997,48.284896,1
ID_ULSAXD7E15DB,32.2435,48.408594,1
ID_27B271C91TQD,14.360738,33.227604,1
ID_LMCPI3IPXI5P,14.354899,33.210806,1
ID_473DCBYKM88R,32.453796,48.136404,0
ID_EM4UO6Q0QJUX,14.366038,33.291475,1
